path,bytes,sha256
README.md,10639,168fe6bacbb6831e58b6f49396dbc5fc684daa7b6b33fb37948e1c049b320533
coco-labeling/label_coco.py,71174,5a90ac57b5ed66f6d950e773c5988649b9421fa8d1d6403104bd146f55b2e6bb
configs/model_configs_minigpt4_shikra_path.yaml,730,72b2aae17f7ef8e69c5d318e97dabb15a7c149384096586bd2db813b11da9296
docs/CURRENT_TASK.md,659711,11715f181a12c421426b0afb4a6a49d26ec7e865f644104fee6eb7a73c7d019f
docs/EXPERIMENT_RESULTS_INDEX.md,17258,c48b99a492ff965b36aff16eada0e19b64ff896134c81c078c1598ca06a475ed
docs/FFN_SOURCE_COMPOSITION_EXPERIMENT.md,47223,30d4c3ada270c84fff20d5b2be07b70f9d8fabe71e084bc56b1da238146f5534
docs/MINIGPT4_SHIKRA_PATH_RUNBOOK.md,4481,bd1e11a3696d2da28d5683e748641daa6c1fdc83496c8ff2e9dee64a19905a0d
docs/PREFIX_ATTENTION_GATE.md,3540,ceab81c74958cc0cb60f2d63b2f670aa674cd831637e922b65468d0446935140
docs/PUBLICATION_20260910.md,4649,757e4ba826926f988027255bc23e76015540b61ea2703d92eeb06a2b676e30fb
features/extractor.py,72483,705d9a880c46b2b0d90e7283e0395190621fe75b6a74793afbaa96b5d959db06
features/ffn_source_composition.py,6963,2bd351c56c839d30e01e87ad1a01ef14b9125bf5b5b8115baa3ed369a51330c4
features/visual_ffn_jacobian.py,45797,8c1e9b1286e29068935c285e447b0c41b8953de0a222c36df4b191b6b7b61f1d
ffn_visual_source_attribution_report.md,171511,889cc235ba500008849e9f170997a4b242b75ceab6f843664f2e07d973331655
models/__init__.py,1240,2179644f7fdd598d4934e189d58f490ddaca0b0a977aa01ea9e4c70750feaa7c
models/base_wrapper.py,19313,95d4e71f0fc0a753676af826888878d956477bc129bb0a59286beeb261fe8eb8
models/minigpt4_wrapper.py,6260,d4baedaeee7c0d8f8435ffbcb31263dbd1a9e994d2fd32f142a1e0afb742294b
models/shikra_wrapper.py,3337,7477282875bc30ca2486b0be7ec8e215b8616c15f8d2ba06528afd5eb0cc49c3
models/vendor_minigpt4/LICENSE,1497,35641484cf5b1b9581f55073d84787ed9fb94a523cbaf9d671519917d8fc0aae
models/vendor_minigpt4/Qformer.py,48420,cd24e373a58a99248ad7d6219d5dd5e60fa5a89c8208a9a9720591089c28fa8a
models/vendor_minigpt4/SOURCE.md,246,4f477591306c4d53de64875f80db7ea37f3015435481a157d8ddfea59e69d08a
models/vendor_minigpt4/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models/vendor_minigpt4/eva_vit.py,19605,9abb25a19994ec8f76b3160126cb57d83a5b8752a1f2e018ab2a921cf0ed9d10
models/visual_prefix_wrapper.py,5483,e1c3ee978ebc963aaa3ec8b16a095199b32793a04e13c3a0aef4dee09aee9e69
outputs/ae_s_cosinejs02/minigpt4_7b/protocol.json,850,1b95b8892b472d474bbf0bf032fce67259a3a6e541ce5050e58b6d4ecda12ffa
outputs/ae_s_cosinejs02/minigpt4_7b/results.json,41856,2efee4c0f57d12468df95ac3b910de256f9f49d7dae1ee4a11b80385f922f0ca
outputs/ae_s_cosinejs02/shikra_7b/protocol.json,849,397d47e8548dbf42d2bd6742f96d6be884af6fddbe01b1a24d420e9b55685029
outputs/ae_s_cosinejs02/shikra_7b/results.json,41807,bb82cc645081e10c64c1e0e18b50d2dd10a6da2bfe3b825062839d92ab9e30ee
outputs/ae_s_cosinejs02/summary.md,837,23cc9dad21046ed421657b4adc1144f2aea1721c5e1f5d1fcaade82a09211164
outputs/ae_s_qjs02/minigpt4_7b/protocol.json,852,cdbe210e892f3babe8194f950168f38d9ac56f9718c1d4f51da74f16cd610e96
outputs/ae_s_qjs02/minigpt4_7b/results.json,41870,9fbda5af6cfe7199a234da813106eecb06e63c8b07c80ecf61ef9adcf78cc0a2
outputs/ae_s_qjs02/shikra_7b/protocol.json,851,95b04797f20b119ca7fb89186c7c819f5d2b3f0e3d60ae750985921e905777dc
outputs/ae_s_qjs02/shikra_7b/results.json,41816,e042f5f02e81e64e552027a655cd635ae200cca29607f4b1d63e587d0030bbf3
outputs/ae_s_qjs02/summary.md,802,97a9d2003516f347f2c67755d8ed0c05745cf138cf9e0dae50d7a7fda50f5329
outputs/cosine_raw_attention_js02/internvl_2_5_8b/curves.csv,14241,bc9df7a138d1266fa3854b144fde8c7b22c3b9b354b56ddf98cd2abdb3064ff6
outputs/cosine_raw_attention_js02/internvl_2_5_8b/protocol.json,1262,ff1f6b172aae401e421364ea11926d385441800e0b14e8f3abc5a05cad7b5eaf
outputs/cosine_raw_attention_js02/internvl_2_5_8b/results.json,66191,ab62f01524e997d973a239dfec93a44988a6683d9738238663bd1b6e961e1ed2
outputs/cosine_raw_attention_js02/llava_1_5_7b/curves.csv,13802,d928d8c8b400876a25c6c56f53ffc515c4d78f291f8e660ef8b467b2a0b040f8
outputs/cosine_raw_attention_js02/llava_1_5_7b/protocol.json,1259,2cd7b8c5aea0032ade0d13beee3de8a7099c4b1a3f25e61960ad207990d641fa
outputs/cosine_raw_attention_js02/llava_1_5_7b/results.json,66068,712c15a32ed0c8baab62bd7d822f0c62df8de52969d488b45109c7e573b3f58f
outputs/cosine_raw_attention_js02/minigpt4_7b/curves.csv,13793,bd9f6c766ae144b7ac588513e26a20532ea779bfdbe1302ea0c65eddb7688bba
outputs/cosine_raw_attention_js02/minigpt4_7b/protocol.json,1251,1bf2e94e4bb114c92932d1830f27b922749d5b1ecbe2dbe4b6ba0079216aef9c
outputs/cosine_raw_attention_js02/minigpt4_7b/results.json,66198,f04ce8770401823bd12b1c16944c8a97e2a9b4dbbba3fa4a2cbe15182e23dde5
outputs/cosine_raw_attention_js02/qwen2_5_vl_7b/curves.csv,12226,66bb06750822cdf50f11d9be8fcc772ad2b294efda10081367a30457d568f0fa
outputs/cosine_raw_attention_js02/qwen2_5_vl_7b/protocol.json,1258,4c2294e2b4afe9432d6583eaf4190bd385ef8acb22265d4c9115416710b287ad
outputs/cosine_raw_attention_js02/qwen2_5_vl_7b/results.json,65956,227cf9889ed9d5082285bfed60b1f8be1a1cfdd9171cba5f952577da563166eb
outputs/cosine_raw_attention_js02/qwen3_vl_8b/curves.csv,15484,7f990b713e4a611a4c43095c1aac9f66259a87bc441a2901f71dbf672e2c8501
outputs/cosine_raw_attention_js02/qwen3_vl_8b/protocol.json,1255,b689fc6eed166cc4b5b93034b0b18bf6592055bc691774ec6ea7297cc3f1c96d
outputs/cosine_raw_attention_js02/qwen3_vl_8b/results.json,66144,f181e7b6e9cde930ce591fbc29a0234054b343c09c52a7e988593b4973645492
outputs/cosine_raw_attention_js02/shikra_7b/curves.csv,13393,abe562c38148d6e01cb2ec165265151b9731ff69da6483ad6144d32c3d95c38f
outputs/cosine_raw_attention_js02/shikra_7b/protocol.json,1252,addf0f5b2a270045650345cddba1301dda5ba202121ded72877580193658aec8
outputs/cosine_raw_attention_js02/shikra_7b/results.json,66058,ccd7c5863c2dc9d6bf4425dcaca6229959a7d7ddd32db34028f83f0215621e0c
outputs/cosine_raw_attention_js02/summary.md,1917,25c2f645e166467d82f0f0d27bdcc4e11fb31c2f109204cae9a6ba1f6fec57b5
outputs/endpoint_cosine_js_decomposition_summary.json,58577,dc1cc7e49056fe3bdd4e33df7fe3f30fd184a5b6bf887245c142626a006e819f
outputs/endpoint_cosine_js_decomposition_summary.md,696,401b2e5a6715962567df38f753d7355a82de09eb3d28169158a8a501a5837018
outputs/endpoint_dot_js_summary.json,375075,1ef5e4025447bed7f1c7e69e75aa20f4fcdb2e26d9131306b2ce706c263caa5b
outputs/endpoint_dot_js_summary.md,694,9ea4cb12f217eb20c35a4acbdc447a0ae60eb783814c8aa7c5547ede3acf5cec
outputs/endpoint_projection_js_summary.json,378126,2f66bceb4ce2ce91b44d0683ad8f299f80e448eda01dc597a9222dac529e953a
outputs/endpoint_projection_js_summary.md,774,daef680a45b8cc7058a79b8d1b5759a35ad391ab2e1d1c5e4b01adca9de561b9
outputs/endpoint_tau02_fusion4000/log_s/ensemble_metrics.csv,4756,743805a85ab6207c662b967dd24cf69008cd8ebb95ff1051327ceebade68432c
outputs/endpoint_tau02_fusion4000/log_s/internvl_2_5_8b/independent_audit.json,405,257f7c83ba5a3e95ed8d05e9f06c242b716580c9570cc435289c6a067f89a466
outputs/endpoint_tau02_fusion4000/log_s/internvl_2_5_8b/protocol.json,110724,8039d055295128c35ff94deca4817c4bccdc821ecb1dbd91356679c30619d3b4
outputs/endpoint_tau02_fusion4000/log_s/internvl_2_5_8b/summary.json,65470,7e087a65c11ba5c3dcd91b45a299ed7754e19e36908fcba511fbe450c9049296
