COMMAND: /opt/conda/private/envs/vicr/bin/python scripts/run_tc_fvpa_path_attribution.py --model qwen3_vl_8b --device cuda:0 --devices cuda:0,cuda:1 --output-dir /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/tc_fvpa_comprehensive_v1_formal_repaired_20260830 --seed 20260829 --layers 9,18,27,36 --target-scalars log_probability,margin,logit --integration-points 1,4,8,16,32 --config /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/configs/model_configs_inslen_official_target.yaml --num-shards 2 --shard-id 0 --resume --formal --attribution-mode local --audit-vector-cases 0 --num-images 500
`torch_dtype` is deprecated! Use `dtype` instead!
[Qwen3VLWrapper] Loading model from /home/apulis-dev/userdata/models/Qwen3-VL-8B-Instruct ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.41s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.39s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.40s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.26s/it]
[Qwen3VLWrapper] Loaded. image_token=151655, vision_start=151652, vision_end=151653
[TC-FVPA local] 1/250 image=368602 cases=8 failures=0
[TC-FVPA local] 2/250 image=254816 cases=12 failures=0
[TC-FVPA local] 3/250 image=314557 cases=20 failures=0
[TC-FVPA local] 4/250 image=577796 cases=28 failures=0
[TC-FVPA local] 5/250 image=400847 cases=32 failures=0
[TC-FVPA local] 6/250 image=460347 cases=40 failures=0
[TC-FVPA local] 7/250 image=490624 cases=48 failures=0
[TC-FVPA local] 8/250 image=578848 cases=56 failures=0
[TC-FVPA local] 9/250 image=469609 cases=64 failures=0
[TC-FVPA local] 10/250 image=535183 cases=72 failures=0
[TC-FVPA local] 11/250 image=24805 cases=76 failures=0
[TC-FVPA local] 12/250 image=404738 cases=80 failures=0
[TC-FVPA local] 13/250 image=364580 cases=88 failures=0
[TC-FVPA local] 14/250 image=452027 cases=96 failures=0
[TC-FVPA local] 15/250 image=79545 cases=100 failures=0
[TC-FVPA local] 16/250 image=427655 cases=108 failures=0
[TC-FVPA local] 17/250 image=81061 cases=116 failures=0
[TC-FVPA local] 18/250 image=427193 cases=120 failures=0
[TC-FVPA local] 19/250 image=153486 cases=128 failures=0
[TC-FVPA local] 20/250 image=347460 cases=136 failures=0
[TC-FVPA local] 21/250 image=24566 cases=140 failures=0
[TC-FVPA local] 22/250 image=99567 cases=148 failures=0
[TC-FVPA local] 23/250 image=576650 cases=156 failures=0
[TC-FVPA local] 24/250 image=486991 cases=160 failures=0
[TC-FVPA local] 25/250 image=24693 cases=168 failures=0
[TC-FVPA local] 26/250 image=456239 cases=176 failures=0
[TC-FVPA local] 27/250 image=50637 cases=180 failures=0
[TC-FVPA local] 28/250 image=92935 cases=188 failures=0
[TC-FVPA local] 29/250 image=198367 cases=196 failures=0
[TC-FVPA local] 30/250 image=488567 cases=204 failures=0
[TC-FVPA local] 31/250 image=11360 cases=212 failures=0
[TC-FVPA local] 32/250 image=260818 cases=220 failures=0
[TC-FVPA local] 33/250 image=453273 cases=224 failures=0
[TC-FVPA local] 34/250 image=195889 cases=232 failures=0
[TC-FVPA local] 35/250 image=272673 cases=236 failures=0
[TC-FVPA local] 36/250 image=559614 cases=244 failures=0
[TC-FVPA local] 37/250 image=300245 cases=252 failures=0
